19B0,6576.0
19B1,6577.0
19B2,6578.0
19B3,6579.0
19B4,6580.0
19B5,6581.0
19B6,6582.0
19B7,6583.0
19B8,6584.0
19B9,6585.0
19BA,6586.0
19BB,6587.0
19BC,6588.0
19BD,6589.0
19BE,6590.0
19BF,6591.0
19C0,6592.0
19C1,6593.0
19C2,6594.0
19C3,6595.0
19C4,6596.0
19C5,6597.0
19C6,6598.0
19C7,6599.0
19C8,6600.0
19C9,6601.0
19CA,6602.0
19CB,6603.0
19CC,6604.0
19CD,6605.0
19CE,6606.0
19CF,6607.0
19D0,6608.0
19D1,6609.0
19D2,6610.0
19D3,6611.0
19D4,6612.0
19D5,6613.0
19D6,6614.0
19D7,6615.0
19D8,6616.0
19D9,6617.0
19DA,6618.0
19DB,6619.0
19DC,6620.0
19DD,6621.0
19DE,6622.0
19DF,6623.0
19E0,6624.0
19E1,6625.0
19E2,6626.0
19E3,6627.0
19E4,6628.0
19E5,6629.0
19E6,6630.0
19E7,6631.0
19E8,6632.0
19E9,6633.0
19EA,6634.0
19EB,6635.0
19EC,6636.0
19ED,6637.0
19EE,6638.0
19EF,6639.0
19F0,6640.0
19F1,6641.0
19F2,6642.0
19F3,6643.0
19F4,6644.0
19F5,6645.0
19F6,6646.0
19F7,6647.0
19F8,6648.0
19F9,6649.0
19FA,6650.0
19FB,6651.0
19FC,6652.0
19FD,6653.0
19FE,6654.0
19FF,6655.0
1A00,6656.0
1A01,6657.0
1A02,6658.0
1A03,6659.0
1A04,6660.0
1A05,6661.0
1A06,6662.0
1A07,6663.0
1A08,6664.0
1A09,6665.0
1A0A,6666.0
1A0B,6667.0
1A0C,6668.0
1A0D,6669.0
1A0E,6670.0
1A0F,6671.0
1A10,6672.0
1A11,6673.0
1A12,6674.0
1A13,6675.0
1A14,6676.0
1A15,6677.0
1A16,6678.0
1A17,6679.0
1A18,6680.0
1A19,6681.0
1A1A,6682.0
1A1B,6683.0
1A1C,6684.0
1A1D,6685.0
1A1E,6686.0
1A1F,6687.0
1A20,6688.0
1A21,6689.0
1A22,6690.0
1A23,6691.0
1A24,6692.0
1A25,6693.0
1A26,6694.0
1A27,6695.0
1A28,6696.0
1A29,6697.0
1A2A,6698.0
1A2B,6699.0
1A2C,6700.0
1A2D,6701.0
1A2E,6702.0
1A2F,6703.0
1A30,6704.0
1A31,6705.0
1A32,6706.0
1A33,6707.0
1A34,6708.0
1A35,6709.0
1A36,6710.0
1A37,6711.0
1A38,6712.0
1A39,6713.0
1A3A,6714.0
1A3B,6715.0
1A3C,6716.0
1A3D,6717.0
1A3E,6718.0
1A3F,6719.0
1A40,6720.0
1A41,6721.0
1A42,6722.0
1A43,6723.0
1A44,6724.0
1A45,6725.0
1A46,6726.0
1A47,6727.0
1A48,6728.0
1A49,6729.0
1A4A,6730.0
1A4B,6731.0
1A4C,6732.0
1A4D,6733.0
1A4E,6734.0
1A4F,6735.0
1A50,6736.0
1A51,6737.0
1A52,6738.0
1A53,6739.0
1A54,6740.0
1A55,6741.0
1A56,6742.0
1A57,6743.0
1A58,6744.0
1A59,6745.0
1A5A,6746.0
1A5B,6747.0
1A5C,6748.0
1A5D,6749.0
1A5E,6750.0
1A5F,6751.0
1A60,6752.0
1A61,6753.0
1A62,6754.0
1A63,6755.0
1A64,6756.0
1A65,6757.0
1A66,6758.0
1A67,6759.0
1A68,6760.0
1A69,6761.0
1A6A,6762.0
1A6B,6763.0
1A6C,6764.0
1A6D,6765.0
1A6E,6766.0
1A6F,6767.0
1A70,6768.0
1A71,6769.0
1A72,6770.0
1A73,6771.0
1A74,6772.0
1A75,6773.0
1A76,6774.0
1A77,6775.0
1A78,6776.0
1A79,6777.0
1A7A,6778.0
1A7B,6779.0
1A7C,6780.0
1A7D,6781.0
1A7E,6782.0
1A7F,6783.0
1A80,6784.0
1A81,6785.0
1A82,6786.0
1A83,6787.0
1A84,6788.0
1A85,6789.0
1A86,6790.0
1A87,6791.0
1A88,6792.0
1A89,6793.0
1A8A,6794.0
1A8B,6795.0
1A8C,6796.0
1A8D,6797.0
1A8E,6798.0
1A8F,6799.0
1A90,6800.0
1A91,6801.0
1A92,6802.0
1A93,6803.0
1A94,6804.0
1A95,6805.0
1A96,6806.0
1A97,6807.0
1A98,6808.0
1A99,6809.0
1A9A,6810.0
1A9B,6811.0
1A9C,6812.0
1A9D,6813.0
1A9E,6814.0
1A9F,6815.0
1AA0,6816.0
1AA1,6817.0
1AA2,6818.0
1AA3,6819.0
1AA4,6820.0
1AA5,6821.0
1AA6,6822.0
1AA7,6823.0
1AA8,6824.0
1AA9,6825.0
1AAA,6826.0
1AAB,6827.0
1AAC,6828.0
1AAD,6829.0
1AAE,6830.0
1AAF,6831.0
1AB0,6832.0
1AB1,6833.0
1AB2,6834.0
1AB3,6835.0
1AB4,6836.0
1AB5,6837.0
1AB6,6838.0
1AB7,6839.0
1AB8,6840.0
1AB9,6841.0
1ABA,6842.0
1ABB,6843.0
1ABC,6844.0
1ABD,6845.0
1ABE,6846.0
1ABF,6847.0
1AC0,6848.0
1AC1,6849.0
1AC2,6850.0
1AC3,6851.0
1AC4,6852.0
1AC5,6853.0
1AC6,6854.0
1AC7,6855.0
1AC8,6856.0
1AC9,6857.0
1ACA,6858.0
1ACB,6859.0
1ACC,6860.0
1ACD,6861.0
1ACE,6862.0
1ACF,6863.0
1AD0,6864.0
1AD1,6865.0
1AD2,6866.0
1AD3,6867.0
1AD4,6868.0
1AD5,6869.0
1AD6,6870.0
1AD7,6871.0
1AD8,6872.0
1AD9,6873.0
1ADA,6874.0
1ADB,6875.0
1ADC,6876.0
1ADD,6877.0
1ADE,6878.0
1ADF,6879.0
1AE0,6880.0
1AE1,6881.0
1AE2,6882.0
1AE3,6883.0
1AE4,6884.0
1AE5,6885.0
1AE6,6886.0
1AE7,6887.0
1AE8,6888.0
1AE9,6889.0
1AEA,6890.0
1AEB,6891.0
1AEC,6892.0
1AED,6893.0
1AEE,6894.0
1AEF,6895.0
1AF0,6896.0
1AF1,6897.0
1AF2,6898.0
1AF3,6899.0
1AF4,6900.0
1AF5,6901.0
1AF6,6902.0
1AF7,6903.0
1AF8,6904.0
1AF9,6905.0
1AFA,6906.0
1AFB,6907.0
1AFC,6908.0
1AFD,6909.0
1AFE,6910.0
1AFF,6911.0
1B00,6912.0
1B01,6913.0
1B02,6914.0
1B03,6915.0
1B04,6916.0
1B05,6917.0
1B06,6918.0
1B07,6919.0
1B08,6920.0
1B09,6921.0
1B0A,6922.0
1B0B,6923.0
1B0C,6924.0
1B0D,6925.0
1B0E,6926.0
1B0F,6927.0
1B10,6928.0
1B11,6929.0
1B12,6930.0
1B13,6931.0
1B14,6932.0
1B15,6933.0
1B16,6934.0
1B17,6935.0
1B18,6936.0
1B19,6937.0
1B1A,6938.0
1B1B,6939.0
1B1C,6940.0
1B1D,6941.0
1B1E,6942.0
1B1F,6943.0
1B20,6944.0
1B21,6945.0
1B22,6946.0
1B23,6947.0
1B24,6948.0
1B25,6949.0
1B26,6950.0
1B27,6951.0
1B28,6952.0
1B29,6953.0
1B2A,6954.0
1B2B,6955.0
1B2C,6956.0
1B2D,6957.0
1B2E,6958.0
1B2F,6959.0
1B30,6960.0
1B31,6961.0
1B32,6962.0
1B33,6963.0
1B34,6964.0
1B35,6965.0
1B36,6966.0
1B37,6967.0
1B38,6968.0
1B39,6969.0
1B3A,6970.0
1B3B,6971.0
1B3C,6972.0
1B3D,6973.0
1B3E,6974.0
1B3F,6975.0
1B40,6976.0
1B41,6977.0
1B42,6978.0
1B43,6979.0
1B44,6980.0
1B45,6981.0
1B46,6982.0
1B47,6983.0
1B48,6984.0
1B49,6985.0
1B4A,6986.0
1B4B,6987.0
1B4C,6988.0
1B4D,6989.0
1B4E,6990.0
1B4F,6991.0
1B50,6992.0
1B51,6993.0
1B52,6994.0
1B53,6995.0
1B54,6996.0
1B55,6997.0
1B56,6998.0
1B57,6999.0
1B58,7000.0
1B59,7001.0
1B5A,7002.0
1B5B,7003.0
1B5C,7004.0
1B5D,7005.0
1B5E,7006.0
1B5F,7007.0
1B60,7008.0
1B61,7009.0
1B62,7010.0
1B63,7011.0
1B64,7012.0
1B65,7013.0
1B66,7014.0
1B67,7015.0
1B68,7016.0
1B69,7017.0
1B6A,7018.0
1B6B,7019.0
1B6C,7020.0
1B6D,7021.0
1B6E,7022.0
1B6F,7023.0
1B70,7024.0
1B71,7025.0
1B72,7026.0
1B73,7027.0
1B74,7028.0
1B75,7029.0
1B76,7030.0
1B77,7031.0
1B78,7032.0
1B79,7033.0
1B7A,7034.0
1B7B,7035.0
1B7C,7036.0
1B7D,7037.0
1B7E,7038.0
1B7F,7039.0
1B80,7040.0
1B81,7041.0
1B82,7042.0
1B83,7043.0
1B84,7044.0
1B85,7045.0
1B86,7046.0
1B87,7047.0
1B88,7048.0
1B89,7049.0
1B8A,7050.0
1B8B,7051.0
1B8C,7052.0
1B8D,7053.0
1B8E,7054.0
1B8F,7055.0
1B90,7056.0
1B91,7057.0
1B92,7058.0
1B93,7059.0
1B94,7060.0
1B95,7061.0
1B96,7062.0
1B97,7063.0
1B98,7064.0
1B99,7065.0
1B9A,7066.0
1B9B,7067.0
1B9C,7068.0
1B9D,7069.0
1B9E,7070.0
1B9F,7071.0
1BA0,7072.0
1BA1,7073.0
1BA2,7074.0
1BA3,7075.0
1BA4,7076.0
1BA5,7077.0
1BA6,7078.0
1BA7,7079.0
1BA8,7080.0
1BA9,7081.0
1BAA,7082.0
1BAB,7083.0
1BAC,7084.0
1BAD,7085.0
1BAE,7086.0
1BAF,7087.0
1BB0,7088.0
1BB1,7089.0
1BB2,7090.0
1BB3,7091.0
1BB4,7092.0
1BB5,7093.0
1BB6,7094.0
1BB7,7095.0
1BB8,7096.0
1BB9,7097.0
1BBA,7098.0
1BBB,7099.0
1BBC,7100.0
1BBD,7101.0
1BBE,7102.0
1BBF,7103.0
1BC0,7104.0
1BC1,7105.0
1BC2,7106.0
1BC3,7107.0
1BC4,7108.0
1BC5,7109.0
1BC6,7110.0
1BC7,7111.0
1BC8,7112.0
1BC9,7113.0
1BCA,7114.0
1BCB,7115.0
1BCC,7116.0
1BCD,7117.0
1BCE,7118.0
1BCF,7119.0
1BD0,7120.0
1BD1,7121.0
1BD2,7122.0
1BD3,7123.0
1BD4,7124.0
1BD5,7125.0
1BD6,7126.0
1BD7,7127.0
1BD8,7128.0
1BD9,7129.0
1BDA,7130.0
1BDB,7131.0
1BDC,7132.0
1BDD,7133.0
1BDE,7134.0
1BDF,7135.0
1BE0,7136.0
1BE1,7137.0
1BE2,7138.0
1BE3,7139.0
1BE4,7140.0
1BE5,7141.0
1BE6,7142.0
1BE7,7143.0
1BE8,7144.0
1BE9,7145.0
1BEA,7146.0
1BEB,7147.0
1BEC,7148.0
1BED,7149.0
1BEE,7150.0
1BEF,7151.0
1BF0,7152.0
1BF1,7153.0
1BF2,7154.0
1BF3,7155.0
1BF4,7156.0
1BF5,7157.0
1BF6,7158.0
1BF7,7159.0
1BF8,7160.0
1BF9,7161.0
1BFA,7162.0
1BFB,7163.0
1BFC,7164.0
1BFD,7165.0
1BFE,7166.0
1BFF,7167.0
1C00,7168.0
1C01,7169.0
1C02,7170.0
1C03,7171.0
1C04,7172.0
1C05,7173.0
1C06,7174.0
1C07,7175.0
1C08,7176.0
1C09,7177.0
1C0A,7178.0
1C0B,7179.0
1C0C,7180.0
1C0D,7181.0
1C0E,7182.0
1C0F,7183.0
1C10,7184.0
1C11,7185.0
1C12,7186.0
1C13,7187.0
1C14,7188.0
1C15,7189.0
1C16,7190.0
1C17,7191.0
1C18,7192.0
1C19,7193.0
1C1A,7194.0
1C1B,7195.0
1C1C,7196.0
1C1D,7197.0
1C1E,7198.0
1C1F,7199.0
1C20,7200.0
1C21,7201.0
1C22,7202.0
1C23,7203.0
1C24,7204.0
1C25,7205.0
1C26,7206.0
1C27,7207.0
1C28,7208.0
1C29,7209.0
1C2A,7210.0
1C2B,7211.0
1C2C,7212.0
1C2D,7213.0
1C2E,7214.0
1C2F,7215.0
1C30,7216.0
1C31,7217.0
1C32,7218.0
1C33,7219.0
1C34,7220.0
1C35,7221.0
1C36,7222.0
1C37,7223.0
1C38,7224.0
1C39,7225.0
1C3A,7226.0
1C3B,7227.0
1C3C,7228.0
1C3D,7229.0
1C3E,7230.0
1C3F,7231.0
1C40,7232.0
1C41,7233.0
1C42,7234.0
1C43,7235.0
1C44,7236.0
1C45,7237.0
1C46,7238.0
1C47,7239.0
1C48,7240.0
1C49,7241.0
1C4A,7242.0
1C4B,7243.0
1C4C,7244.0
1C4D,7245.0
1C4E,7246.0
1C4F,7247.0
1C50,7248.0
1C51,7249.0
1C52,7250.0
1C53,7251.0
1C54,7252.0
1C55,7253.0
1C56,7254.0
1C57,7255.0
1C58,7256.0
1C59,7257.0
1C5A,7258.0
1C5B,7259.0
1C5C,7260.0
1C5D,7261.0
1C5E,7262.0
1C5F,7263.0
1C60,7264.0
1C61,7265.0
1C62,7266.0
1C63,7267.0
1C64,7268.0
1C65,7269.0
1C66,7270.0
1C67,7271.0
1C68,7272.0
1C69,7273.0
1C6A,7274.0
1C6B,7275.0
1C6C,7276.0
1C6D,7277.0
1C6E,7278.0
1C6F,7279.0
1C70,7280.0
1C71,7281.0
1C72,7282.0
1C73,7283.0
1C74,7284.0
1C75,7285.0
1C76,7286.0
1C77,7287.0
1C78,7288.0
1C79,7289.0
1C7A,7290.0
1C7B,7291.0
1C7C,7292.0
1C7D,7293.0
1C7E,7294.0
1C7F,7295.0
1C80,7296.0
1C81,7297.0
1C82,7298.0
1C83,7299.0
1C84,7300.0
1C85,7301.0
1C86,7302.0
1C87,7303.0
1C88,7304.0
1C89,7305.0
1C8A,7306.0
1C8B,7307.0
1C8C,7308.0
1C8D,7309.0
1C8E,7310.0
1C8F,7311.0
1C90,7312.0
1C91,7313.0
1C92,7314.0
1C93,7315.0
1C94,7316.0
1C95,7317.0
1C96,7318.0
1C97,7319.0
1C98,7320.0
1C99,7321.0
1C9A,7322.0
1C9B,7323.0
1C9C,7324.0
1C9D,7325.0
1C9E,7326.0
1C9F,7327.0
1CA0,7328.0
1CA1,7329.0
1CA2,7330.0
1CA3,7331.0
1CA4,7332.0
1CA5,7333.0
1CA6,7334.0
1CA7,7335.0
1CA8,7336.0
1CA9,7337.0
1CAA,7338.0
1CAB,7339.0
1CAC,7340.0
1CAD,7341.0
1CAE,7342.0
1CAF,7343.0
1CB0,7344.0
1CB1,7345.0
1CB2,7346.0
1CB3,7347.0
1CB4,7348.0
1CB5,7349.0
1CB6,7350.0
1CB7,7351.0
1CB8,7352.0
1CB9,7353.0
1CBA,7354.0
1CBB,7355.0
1CBC,7356.0
1CBD,7357.0
1CBE,7358.0
1CBF,7359.0
1CC0,7360.0
1CC1,7361.0
1CC2,7362.0
1CC3,7363.0
1CC4,7364.0
1CC5,7365.0
1CC6,7366.0
1CC7,7367.0
1CC8,7368.0
1CC9,7369.0
1CCA,7370.0
1CCB,7371.0
1CCC,7372.0
1CCD,7373.0
1CCE,7374.0
1CCF,7375.0
1CD0,7376.0
1CD1,7377.0
1CD2,7378.0
1CD3,7379.0
1CD4,7380.0
1CD5,7381.0
1CD6,7382.0
1CD7,7383.0
1CD8,7384.0
1CD9,7385.0
1CDA,7386.0
1CDB,7387.0
1CDC,7388.0
1CDD,7389.0
1CDE,7390.0
1CDF,7391.0
1CE0,7392.0
1CE1,7393.0
1CE2,7394.0
1CE3,7395.0
1CE4,7396.0
1CE5,7397.0
1CE6,7398.0
1CE7,7399.0
1CE8,7400.0
1CE9,7401.0
1CEA,7402.0
1CEB,7403.0
1CEC,7404.0
1CED,7405.0
1CEE,7406.0
1CEF,7407.0
1CF0,7408.0
1CF1,7409.0
1CF2,7410.0
1CF3,7411.0
1CF4,7412.0
1CF5,7413.0
1CF6,7414.0
1CF7,7415.0
1CF8,7416.0
1CF9,7417.0
1CFA,7418.0
1CFB,7419.0
1CFC,7420.0
1CFD,7421.0
1CFE,7422.0
1CFF,7423.0
1D00,7424.0
1D01,7425.0
1D02,7426.0
1D03,7427.0
1D04,7428.0
1D05,7429.0
1D06,7430.0
1D07,7431.0
1D08,7432.0
1D09,7433.0
1D0A,7434.0
1D0B,7435.0
1D0C,7436.0
1D0D,7437.0
1D0E,7438.0
1D0F,7439.0
1D10,7440.0
1D11,7441.0
1D12,7442.0
1D13,7443.0
1D14,7444.0
1D15,7445.0
1D16,7446.0
1D17,7447.0
1D18,7448.0
1D19,7449.0
1D1A,7450.0
1D1B,7451.0
1D1C,7452.0
1D1D,7453.0
1D1E,7454.0
1D1F,7455.0
1D20,7456.0
1D21,7457.0
1D22,7458.0
1D23,7459.0
1D24,7460.0
1D25,7461.0
1D26,7462.0
1D27,7463.0
1D28,7464.0
1D29,7465.0
1D2A,7466.0
1D2B,7467.0
1D2C,7468.0
1D2D,7469.0
1D2E,7470.0
1D2F,7471.0
1D30,7472.0
1D31,7473.0
1D32,7474.0
1D33,7475.0
1D34,7476.0
1D35,7477.0
1D36,7478.0
1D37,7479.0
1D38,7480.0
1D39,7481.0
1D3A,7482.0
1D3B,7483.0
1D3C,7484.0
1D3D,7485.0
1D3E,7486.0
1D3F,7487.0
1D40,7488.0
1D41,7489.0
1D42,7490.0
1D43,7491.0
1D44,7492.0
1D45,7493.0
1D46,7494.0
1D47,7495.0
1D48,7496.0
1D49,7497.0
1D4A,7498.0
1D4B,7499.0
1D4C,7500.0
1D4D,7501.0
1D4E,7502.0
1D4F,7503.0
1D50,7504.0
1D51,7505.0
1D52,7506.0
1D53,7507.0
1D54,7508.0
1D55,7509.0
1D56,7510.0
1D57,7511.0
1D58,7512.0
1D59,7513.0
1D5A,7514.0
1D5B,7515.0
1D5C,7516.0
1D5D,7517.0
1D5E,7518.0
1D5F,7519.0
1D60,7520.0
1D61,7521.0
1D62,7522.0
1D63,7523.0
1D64,7524.0
1D65,7525.0
1D66,7526.0
1D67,7527.0
1D68,7528.0
1D69,7529.0
1D6A,7530.0
1D6B,7531.0
1D6C,7532.0
1D6D,7533.0
1D6E,7534.0
1D6F,7535.0
1D70,7536.0
1D71,7537.0
1D72,7538.0
1D73,7539.0
1D74,7540.0
1D75,7541.0
1D76,7542.0
1D77,7543.0
1D78,7544.0
1D79,7545.0
1D7A,7546.0
1D7B,7547.0
1D7C,7548.0
1D7D,7549.0
1D7E,7550.0
1D7F,7551.0
1D80,7552.0
1D81,7553.0
1D82,7554.0
1D83,7555.0
1D84,7556.0
1D85,7557.0
1D86,7558.0
1D87,7559.0
1D88,7560.0
1D89,7561.0
1D8A,7562.0
1D8B,7563.0
1D8C,7564.0
1D8D,7565.0
1D8E,7566.0
1D8F,7567.0
1D90,7568.0
1D91,7569.0
1D92,7570.0
1D93,7571.0
1D94,7572.0
1D95,7573.0
1D96,7574.0
1D97,7575.0
1D98,7576.0
1D99,7577.0
1D9A,7578.0
1D9B,7579.0
1D9C,7580.0
1D9D,7581.0
1D9E,7582.0
1D9F,7583.0
1DA0,7584.0
1DA1,7585.0
1DA2,7586.0
1DA3,7587.0
1DA4,7588.0
1DA5,7589.0
1DA6,7590.0
1DA7,7591.0
1DA8,7592.0
1DA9,7593.0
1DAA,7594.0
1DAB,7595.0
1DAC,7596.0
1DAD,7597.0
1DAE,7598.0
1DAF,7599.0
1DB0,7600.0
1DB1,7601.0
1DB2,7602.0
1DB3,7603.0
1DB4,7604.0
1DB5,7605.0
1DB6,7606.0
1DB7,7607.0
1DB8,7608.0
1DB9,7609.0
1DBA,7610.0
1DBB,7611.0
1DBC,7612.0
1DBD,7613.0
1DBE,7614.0
1DBF,7615.0
1DC0,7616.0
1DC1,7617.0
1DC2,7618.0
1DC3,7619.0
1DC4,7620.0
1DC5,7621.0
1DC6,7622.0
1DC7,7623.0
1DC8,7624.0
1DC9,7625.0
1DCA,7626.0
1DCB,7627.0
1DCC,7628.0
1DCD,7629.0
1DCE,7630.0
1DCF,7631.0
1DD0,7632.0
1DD1,7633.0
1DD2,7634.0
1DD3,7635.0
1DD4,7636.0
1DD5,7637.0
1DD6,7638.0
1DD7,7639.0
1DD8,7640.0
1DD9,7641.0
1DDA,7642.0
1DDB,7643.0
1DDC,7644.0
1DDD,7645.0
1DDE,7646.0
1DDF,7647.0
1DE0,7648.0
1DE1,7649.0
1DE2,7650.0
1DE3,7651.0
1DE4,7652.0
1DE5,7653.0
1DE6,7654.0
1DE7,7655.0
1DE8,7656.0
1DE9,7657.0
1DEA,7658.0
1DEB,7659.0
1DEC,7660.0
1DED,7661.0
1DEE,7662.0
1DEF,7663.0
1DF0,7664.0
1DF1,7665.0
1DF2,7666.0
1DF3,7667.0
1DF4,7668.0
1DF5,7669.0
1DF6,7670.0
1DF7,7671.0
1DF8,7672.0
1DF9,7673.0
1DFA,7674.0
1DFB,7675.0
1DFC,7676.0
1DFD,7677.0
1DFE,7678.0
1DFF,7679.0
1E00,7680.0
1E01,7681.0
1E02,7682.0
1E03,7683.0
1E04,7684.0
1E05,7685.0
1E06,7686.0
1E07,7687.0
1E08,7688.0
1E09,7689.0
1E0A,7690.0
1E0B,7691.0
1E0C,7692.0
1E0D,7693.0
1E0E,7694.0
1E0F,7695.0
1E10,7696.0
1E11,7697.0
1E12,7698.0
1E13,7699.0
1E14,7700.0
1E15,7701.0
1E16,7702.0
1E17,7703.0
1E18,7704.0
1E19,7705.0
1E1A,7706.0
1E1B,7707.0
1E1C,7708.0
1E1D,7709.0
1E1E,7710.0
1E1F,7711.0
1E20,7712.0
1E21,7713.0
1E22,7714.0
1E23,7715.0
1E24,7716.0
1E25,7717.0
1E26,7718.0
1E27,7719.0
1E28,7720.0
1E29,7721.0
1E2A,7722.0
1E2B,7723.0
1E2C,7724.0
1E2D,7725.0
1E2E,7726.0
1E2F,7727.0
1E30,7728.0
1E31,7729.0
1E32,7730.0
1E33,7731.0
1E34,7732.0
1E35,7733.0
1E36,7734.0
1E37,7735.0
1E38,7736.0
1E39,7737.0
1E3A,7738.0
1E3B,7739.0
1E3C,7740.0
1E3D,7741.0
1E3E,7742.0
1E3F,7743.0
1E40,7744.0
1E41,7745.0
1E42,7746.0
1E43,7747.0
1E44,7748.0
1E45,7749.0
1E46,7750.0
1E47,7751.0
1E48,7752.0
1E49,7753.0
1E4A,7754.0
1E4B,7755.0
1E4C,7756.0
1E4D,7757.0
1E4E,7758.0
1E4F,7759.0
1E50,7760.0
1E51,7761.0
1E52,7762.0
1E53,7763.0
1E54,7764.0
1E55,7765.0
1E56,7766.0
1E57,7767.0
1E58,7768.0
1E59,7769.0
1E5A,7770.0
1E5B,7771.0
1E5C,7772.0
1E5D,7773.0
1E5E,7774.0
1E5F,7775.0
1E60,7776.0
1E61,7777.0
1E62,7778.0
1E63,7779.0
1E64,7780.0
1E65,7781.0
1E66,7782.0
1E67,7783.0
1E68,7784.0
1E69,7785.0
1E6A,7786.0
1E6B,7787.0
1E6C,7788.0
1E6D,7789.0
1E6E,7790.0
1E6F,7791.0
1E70,7792.0
1E71,7793.0
1E72,7794.0
1E73,7795.0
1E74,7796.0
1E75,7797.0
1E76,7798.0
1E77,7799.0
1E78,7800.0
1E79,7801.0
1E7A,7802.0
1E7B,7803.0
1E7C,7804.0
1E7D,7805.0
1E7E,7806.0
1E7F,7807.0
1E80,7808.0
1E81,7809.0
1E82,7810.0
1E83,7811.0
1E84,7812.0
1E85,7813.0
1E86,7814.0
1E87,7815.0
1E88,7816.0
1E89,7817.0
1E8A,7818.0
1E8B,7819.0
1E8C,7820.0
1E8D,7821.0
1E8E,7822.0
1E8F,7823.0
1E90,7824.0
1E91,7825.0
1E92,7826.0
1E93,7827.0
1E94,7828.0
1E95,7829.0
1E96,7830.0
1E97,7831.0
1E98,7832.0
1E99,7833.0
1E9A,7834.0
1E9B,7835.0
1E9C,7836.0
1E9D,7837.0
1E9E,7838.0
1E9F,7839.0
1EA0,7840.0
1EA1,7841.0
1EA2,7842.0
1EA3,7843.0
1EA4,7844.0
1EA5,7845.0
1EA6,7846.0
1EA7,7847.0
1EA8,7848.0
1EA9,7849.0
1EAA,7850.0
1EAB,7851.0
1EAC,7852.0
1EAD,7853.0
1EAE,7854.0
1EAF,7855.0
1EB0,7856.0
1EB1,7857.0
1EB2,7858.0
1EB3,7859.0
1EB4,7860.0
1EB5,7861.0
1EB6,7862.0
1EB7,7863.0
1EB8,7864.0
1EB9,7865.0
1EBA,7866.0
1EBB,7867.0
1EBC,7868.0
1EBD,7869.0
1EBE,7870.0
1EBF,7871.0
1EC0,7872.0
1EC1,7873.0
1EC2,7874.0
1EC3,7875.0
1EC4,7876.0
1EC5,7877.0
1EC6,7878.0
1EC7,7879.0
1EC8,7880.0
1EC9,7881.0
1ECA,7882.0
1ECB,7883.0
1ECC,7884.0
1ECD,7885.0
1ECE,7886.0
1ECF,7887.0
1ED0,7888.0
1ED1,7889.0
1ED2,7890.0
1ED3,7891.0
1ED4,7892.0
1ED5,7893.0
1ED6,7894.0
1ED7,7895.0
1ED8,7896.0
1ED9,7897.0
1EDA,7898.0
1EDB,7899.0
1EDC,7900.0
1EDD,7901.0
1EDE,7902.0
1EDF,7903.0
1EE0,7904.0
1EE1,7905.0
1EE2,7906.0
1EE3,7907.0
1EE4,7908.0
1EE5,7909.0
1EE6,7910.0
1EE7,7911.0
1EE8,7912.0
1EE9,7913.0
1EEA,7914.0
1EEB,7915.0
1EEC,7916.0
1EED,7917.0
1EEE,7918.0
1EEF,7919.0
1EF0,7920.0
1EF1,7921.0
1EF2,7922.0
1EF3,7923.0
1EF4,7924.0
1EF5,7925.0
1EF6,7926.0
1EF7,7927.0
1EF8,7928.0
1EF9,7929.0
1EFA,7930.0
1EFB,7931.0
1EFC,7932.0
1EFD,7933.0
1EFE,7934.0
1EFF,7935.0
1F00,7936.0
1F01,7937.0
1F02,7938.0
1F03,7939.0
1F04,7940.0
1F05,7941.0
1F06,7942.0
1F07,7943.0
1F08,7944.0
1F09,7945.0
1F0A,7946.0
1F0B,7947.0
1F0C,7948.0
1F0D,7949.0
1F0E,7950.0
1F0F,7951.0
1F10,7952.0
1F11,7953.0
1F12,7954.0
1F13,7955.0
1F14,7956.0
1F15,7957.0
1F16,7958.0
1F17,7959.0
1F18,7960.0
1F19,7961.0
1F1A,7962.0
1F1B,7963.0
1F1C,7964.0
1F1D,7965.0
1F1E,7966.0
1F1F,7967.0
1F20,7968.0
1F21,7969.0
1F22,7970.0
1F23,7971.0
1F24,7972.0
1F25,7973.0
1F26,7974.0
1F27,7975.0
1F28,7976.0
1F29,7977.0
1F2A,7978.0
1F2B,7979.0
1F2C,7980.0
1F2D,7981.0
1F2E,7982.0
1F2F,7983.0
1F30,7984.0
1F31,7985.0
1F32,7986.0
1F33,7987.0
1F34,7988.0
1F35,7989.0
1F36,7990.0
1F37,7991.0
1F38,7992.0
1F39,7993.0
1F3A,7994.0
1F3B,7995.0
1F3C,7996.0
1F3D,7997.0
1F3E,7998.0
1F3F,7999.0

 <PredictionLut>

938	6
145	159	-5
159	161	-6
161	161.6	-4
161.6	163	-6
163	166	-2
166	190	-3

938	8
120	143	-4
143	144	-3
144	144.7	-4
144.7	147.4	-3
147.4	151	-5
151	170	-3

938	12
90	130	-3

938	16
60	99	-3

938	20
40	80	-2

685	6
130	150	-3
150	155	-5
155	159	-2
159	160	-4
160	166	-2
166	170	-4

685	8
130	166	-3

685	12
110	119	-3
119	121	-2
121	121.5	-4
121.5	140	-3

685	16
80	106.4	-4
106.4	120	-3

685	20
55	95	-4

685	24
45	85	-3

685	28
30	80	-3

500	12
110	130.2	-5
130.2	130.5	0
130.5	131	-3
131	140	-2

500	16
103	110	-3
110	111	-4
111	130	-3

500	20
